d,power,Bus number,retained busses,lat,long
296,1.07688,7240,7240,29.653418,-95.475296
297,1.04325,7241,7241,29.771225,-95.511751
298,0.80139,7242,7242,29.918595,-95.441194
299,0.78708,7243,7243,29.932872,-95.057187
300,0.38016,7244,7244,29.481461,-95.361402
301,0.9879,7245,7245,30.00824,-95.438996
302,1.99506,7246,7246,29.909215,-95.651234
303,0.06849,7247,7247,29.259878,-95.667662
304,0.02352,7247,7247,29.259878,-95.667662
305,1.02897,7248,7248,29.736295,-95.523292
306,1.17624,7248,7248,29.736295,-95.523292
307,0.7182,7249,7249,29.800187,-95.328888
308,0.32622,7250,7250,29.753624,-95.35981
309,0.35616,7251,7251,30.047619,-95.833733
310,0.90927,7253,7253,29.174921,-95.450088
311,0.5013,7254,7254,30.377954,-95.37714
312,0.58992,7255,7255,29.74097,-95.391302
313,0.86862,7256,7256,29.583542,-95.460693
314,1.27149,7257,7257,29.561554,-95.279739
315,0.42993,7258,7258,29.740079,-95.446409
316,1.46055,7259,7259,29.586959,-95.225601
317,1.24635,7260,7260,29.832539,-95.050891
318,0.72027,7262,7262,28.788479,-95.83925
319,0.6291,7265,7265,29.6225,-95.0458
320,0.28449,7271,7271,29.848463,-95.977102
321,0.45882,7272,7272,29.618714,-95.324221
322,0.39393,7273,7273,29.399203,-94.997254
323,0.00363,7275,7275,28.67673,-97.198682
324,0.41943,7275,7275,28.67673,-97.198682
325,0.88671,7276,7276,29.83159,-95.379553
326,0.15993,7277,7277,29.020933,-96.48981
327,1.48521,7279,7279,29.8247,-94.9197
328,1.09467,7283,7283,29.753517,-94.997277
329,0.63765,7290,7290,30.123428,-95.517064
330,1.01913,7291,7291,30.017301,-95.286217
331,0.94098,7292,7292,29.957234,-95.503258
332,0.15945,7293,7293,29.364468,-95.131078
333,0.01563,7294,7294,29.506866,-94.520121
334,0.05688,7279,7279,29.8247,-94.9197
335,1.0437,7295,7295,29.999296,-95.400207
336,0.9384,7296,7296,29.776093,-95.603037
337,0.93765,7297,7297,29.635793,-95.432889
338,1.01235,7298,7298,29.830024,-95.474409
339,0.18078,7299,7299,29.397447,-96.384508
340,0.00318,7299,7299,29.397447,-96.384508
341,0.54354,7300,7300,30.221853,-95.338811
342,0.69177,7301,7301,29.53864,-95.1361
343,0.00138,7302,7302,28.933093,-95.734948
344,0.24291,7302,7302,28.933093,-95.734948
345,0.06489,7303,7303,28.85788,-96.353868
346,0.00171,7306,7306,29.2878,-96.0683
347,0.07518,7306,7306,29.2878,-96.0683
348,0.86217,7313,7313,29.050464,-95.475843
349,0.28755,7314,7314,29.987117,-96.252942
350,0.69312,7315,7315,29.853215,-95.831456
351,0.63231,7316,7316,29.61065,-95.386863
352,1.42908,7317,7317,29.515074,-95.192133
353,1.12164,7318,7318,29.62042,-95.268939
354,0.30192,7319,7319,30.007063,-95.488362
355,0.52473,7330,7330,29.704019,-95.460905
356,1.4358,7330,7330,29.704019,-95.460905
357,0.29205,7333,7333,29.723333,-95.210278
358,1.07691,7336,7336,29.62431,-95.567968
359,0.24561,7337,7337,29.042415,-96.689715
360,1.09197,7338,7338,29.685621,-95.304159
361,0.32037,7339,7339,29.382583,-95.807011
362,0.38637,7340,7340,29.795148,-96.107713
363,1.848,7343,7343,29.74063,-95.829571
364,1.01409,7344,7344,29.860021,-95.382184
365,0.73371,7345,7345,29.647012,-95.27663
366,0.56019,7362,7362,29.748202,-95.468948
367,0.26589,7363,7363,29.253166,-94.924652
368,0.14268,7364,7364,29.522218,-96.218695
369,0.80967,7365,7365,29.862532,-95.29998
370,0.52236,7380,7380,29.021218,-95.278251
371,0.44331,7381,7381,29.852379,-95.254076
372,0.50424,7381,7381,29.852379,-95.254076
373,0.78126,7382,7382,29.69843,-95.3569
374,0.85593,7383,7383,29.381402,-95.469968
375,0.6687,7384,7384,29.68025,-95.404913
376,1.35243,7385,7385,29.874575,-95.527099
377,1.11801,7386,7386,29.687947,-95.515725
378,1.60734,7387,7387,29.994499,-95.177499
379,1.25967,7388,7388,29.796871,-95.49165
380,0.42843,7391,7391,30.4356,-95.5214
381,0.00936,7392,7392,29.871693,-94.865324
382,0.51093,7392,7392,29.871693,-94.865324
383,0.00393,7393,7393,29.132669,-95.94109
384,0.06921,7393,7393,29.132669,-95.94109
385,0.37413,7394,7394,30.063168,-95.098858
386,0.70416,7395,7395,29.853067,-95.435966
387,0.25494,7396,7396,29.769285,-95.681292
388,1.05723,7397,7397,29.548404,-95.861706
389,0.73587,7398,7398,29.647916,-95.18978
390,0.56832,7399,7399,29.75415,-95.409498
391,0.69669,7403,7403,29.645644,-95.140315
392,0.91677,7404,7404,29.952629,-95.446609
393,0.86052,7404,7404,29.952629,-95.446609
394,0.53259,7405,7405,29.278188,-94.83329
395,0.53661,7408,7408,28.652709,-96.559997
396,2.15667,7410,7410,29.745681,-95.742143
397,0.69408,7411,7411,30.136972,-95.46836
398,0.08589,7412,7412,29.231528,-95.314319
399,0.42915,7413,7413,29.349096,-96.191821
400,0.568491,7414,7414,28.675088,-96.956014
401,0.97884,7417,7417,29.675339,-95.479372
402,0.48222,7418,7418,29.620736,-95.48615
403,1.06998,7419,7419,29.694838,-95.040622
404,0.90645,7421,7421,30.216858,-95.647214
405,1.39881,7424,7424,29.425,-95.1872
406,1.05978,7425,7425,29.926556,-95.603242
407,0.41799,7426,7426,28.960572,-95.558277
408,1.56453,7427,7427,29.750233,-95.615384
409,0.46917,7430,7430,28.991289,-95.407481
410,0.35571,7431,7431,30.233845,-95.495681
411,0.09807,8009,8009,30.316397,-95.84999
412,0.07602,8012,8012,30.527987,-96.011435
413,2.705506,8030,8030,30.5924,-95.9178
414,0.03876,8032,8032,30.5924,-95.9178
415,0.00591,8032,8032,30.5924,-95.9178
416,0.73494,8032,8032,30.5924,-95.9178
417,4.560315,8071,#N/A,#N/A,#N/A
418,3.349329,8088,#N/A,#N/A,#N/A
419,0.46533,8104,8104,30.369294,-96.054766
420,7.45275,8129,#N/A,#N/A,#N/A
421,2.746141,8130,#N/A,#N/A,#N/A
422,5.708148,8131,#N/A,#N/A,#N/A
423,0.12666,8143,8143,30.726087,-96.096428
424,0.10278,8143,8143,30.726087,-96.096428
425,1.522545,8143,8143,30.726087,-96.096428
